Date,Year,Locality,Estimated Value,Sale Price,Property,Residential,num_rooms,num_bathrooms,carpet_area,property_tax_rate,Face
2022-10-21,2022,Delhi,146108.92,1771709.8,Studio,Duplex,5,1,2360.15,1.344221,West
2024-09-24,2024,Bengaluru,332916.96,400003.28,Single Family,Independent Floor,5,3,494.33,1.606288,East
2018-05-03,2018,Hyderabad,1306825.56,2219634.73,Penthouse,Duplex,5,1,1905.42,1.168263,West
2023-08-08,2023,Kolkata,1472410.81,2723420.66,Apartment,Bungalow,2,3,2306.53,1.265013,North
2020-03-09,2020,Jaipur,1747716.09,2119032.45,Penthouse,Duplex,1,1,873.32,2.116535,North
2025-11-18,2025,Pune,2112722.04,1726332.22,Single Family,Duplex,3,1,1373.58,2.057861,West
2025-02-02,2025,Lucknow,1882448.13,1562369.43,Single Family,Bungalow,2,4,1475.82,1.394326,North
2018-10-14,2018,Mumbai,141575.98,2428002.66,Studio,Flat,5,3,1267.96,1.83331,East
2024-04-01,2024,Pune,2318713.48,2782318.36,Villa,Detached House,5,4,2354.61,0.53156,East
2025-11-15,2025,Chennai,2285186.06,1110531.9,Apartment,Independent Floor,6,1,1302.61,1.647726,West
2025-02-09,2025,Mumbai,660318.2,1317017.36,Studio,Independent Floor,5,4,1713.7,0.848064,South
2017-10-09,2017,Kolkata,2030380.34,1171819.12,Row House,Bungalow,2,1,1420.78,1.009152,North
2024-11-01,2024,Kolkata,670843.16,2550527.4,Row House,Bungalow,3,1,994.45,1.910952,East
2019-11-06,2019,Mumbai,1468696.85,507568.92,Studio,Detached House,6,3,1859.15,0.862566,West
2023-02-18,2023,Pune,1618759.7,1295168.54,Villa,Independent Floor,5,2,1430.34,1.42176,East
2023-06-21,2023,Chennai,157722.09,1155392.43,Studio,Bungalow,5,4,772.97,0.84596,South
2015-05-20,2015,Bengaluru,189577.89,1112408.49,Villa,Duplex,6,1,2110.95,1.884964,North
2021-04-02,2021,Pune,1565228.51,399698.37,Row House,Duplex,6,4,1508.2,0.701432,East
2018-03-11,2018,Pune,1344964.29,1554085.65,Apartment,Duplex,6,1,2309.89,0.528508,West
2015-11-06,2015,Ahmedabad,1322469.78,1828254.69,Apartment,Flat,6,2,2556.41,1.456498,North
2023-09-13,2023,Kolkata,719921.5,983032.28,Apartment,Flat,3,1,1934.09,0.556181,West
2025-10-22,2025,Kolkata,2324099.84,2923798.12,Studio,Duplex,5,3,959.26,1.5191,West
2022-06-17,2022,Kolkata,1164361.18,2710398.89,Single Family,Flat,6,1,1539.6,1.992992,North
2015-09-27,2015,Pune,1438236.75,2165250.95,Penthouse,Bungalow,2,4,1602.84,1.159604,North
2020-10-14,2020,Jaipur,951304.53,2340670.9,Single Family,Detached House,2,3,816.37,0.782324,West
2025-02-09,2025,Mumbai,929218.05,242037.46,Row House,Independent Floor,4,2,1026.9,0.644316,South
2021-10-02,2021,Bengaluru,1917192.44,1368900.58,Single Family,Duplex,3,1,2307.53,1.478197,West
2025-12-10,2025,Ahmedabad,2237910.07,743220.61,Single Family,Detached House,3,4,1739.54,1.27625,West
2020-02-06,2020,Kolkata,1664501.24,2505337.92,Row House,Independent Floor,1,1,2477.59,1.356882,West
2023-07-08,2023,Kolkata,2392051.37,2602491.75,Single Family,Bungalow,1,4,2591.04,1.554131,South
2025-08-01,2025,Bengaluru,587008.12,2943058.48,Penthouse,Independent Floor,2,1,1038.76,1.532818,South
2023-06-27,2023,Bengaluru,1966923.12,1564430.01,Row House,Detached House,3,1,677.13,2.170763,North
2017-01-21,2017,Delhi,1130325.19,290627.98,Single Family,Duplex,3,1,2445.36,2.152408,West
2023-03-02,2023,Mumbai,781131.75,650938.71,Studio,Independent Floor,3,4,1719.31,0.574303,East
